split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,params,cls_method,od_method,mvi_method,fs_method,os_method,mean_test_f1
939.0,860.0,1029.0,898.0,736.0,3527.0,3604.0,3442.0,3582.0,3736.0,5.0,6.0,4.0,0.0,3.0,9.0,10.0,5.0,0.0,5.0,59.0,49.0,57.0,52.0,42.0,173.0,192.0,184.0,221.0,195.0,7.0,4.0,2.0,0.0,1.0,34.0,28.0,30.0,0.0,35.0,0.1794871794871795,0.12698412698412698,0.061538461538461535,0.0,0.0425531914893617,0.272,0.21705426356589141,0.24096385542168672,0.0,0.2592592592592593,0.9366336633663367,0.940152339499456,0.9441391941391941,0.9452631578947368,0.9424552429667519,0.9513759016831419,0.9473135106937924,0.9483747609942639,0.9418879831711806,0.9496348526819441,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.08211259189982595
934.0,863.0,1024.0,895.0,736.0,3531.0,3609.0,3445.0,3581.0,3738.0,10.0,3.0,9.0,3.0,3.0,5.0,5.0,2.0,1.0,3.0,60.0,49.0,56.0,51.0,43.0,154.0,174.0,166.0,169.0,183.0,6.0,4.0,3.0,1.0,0.0,53.0,46.0,48.0,52.0,47.0,0.14634146341463414,0.13333333333333333,0.08450704225352114,0.03571428571428572,0.0,0.39999999999999997,0.3394833948339483,0.36363636363636365,0.3795620437956204,0.33571428571428574,0.9306930693069307,0.9434167573449401,0.9404761904761905,0.9431578947368421,0.9411764705882353,0.957520705316591,0.9533124673969744,0.9541108986615678,0.9552984485932159,0.9531604129942081,"{'cls__criterion': 'gini', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.07997922494315486
935.0,862.0,1023.0,895.0,734.0,3531.0,3608.0,3445.0,3581.0,3735.0,9.0,4.0,10.0,3.0,5.0,5.0,6.0,2.0,1.0,6.0,60.0,49.0,56.0,51.0,43.0,155.0,173.0,161.0,173.0,180.0,6.0,4.0,3.0,1.0,0.0,52.0,47.0,53.0,48.0,50.0,0.14814814814814814,0.13114754098360656,0.08333333333333333,0.03571428571428572,0.0,0.393939393939394,0.3443223443223443,0.3940520446096654,0.35555555555555557,0.34965034965034963,0.9316831683168317,0.9423286180631121,0.9395604395604396,0.9431578947368421,0.9386189258312021,0.9572535399412236,0.9533124673969744,0.9554766457252117,0.9542466473836445,0.9531604129942081,"{'cls__criterion': 'gini', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.07966866163587474
826.0,695.0,884.0,805.0,554.0,2938.0,3069.0,2880.0,2959.0,3210.0,118.0,171.0,149.0,93.0,185.0,598.0,545.0,567.0,623.0,531.0,60.0,44.0,52.0,49.0,28.0,173.0,189.0,181.0,184.0,205.0,6.0,9.0,7.0,3.0,15.0,34.0,31.0,33.0,37.0,25.0,0.06315789473684212,0.07725321888412016,0.06511627906976744,0.04054054054054054,0.1234567901234568,0.08104886769964244,0.07788944723618091,0.08108108108108109,0.08399545970488081,0.06361323155216285,0.8237623762376237,0.766050054406964,0.8159340659340659,0.8505263157894737,0.7276214833759591,0.7940154955917713,0.8085550339071466,0.7956842392788855,0.7877991059689718,0.8146562578695543,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.07390494467094541
941.0,862.0,1019.0,898.0,738.0,3531.0,3603.0,3434.0,3582.0,3736.0,3.0,4.0,14.0,0.0,1.0,5.0,11.0,13.0,0.0,5.0,62.0,50.0,55.0,52.0,42.0,183.0,198.0,173.0,221.0,202.0,4.0,3.0,4.0,0.0,1.0,24.0,22.0,41.0,0.0,28.0,0.10958904109589043,0.1,0.1038961038961039,0.0,0.04444444444444444,0.2033898305084746,0.1739130434782609,0.3059701492537314,0.0,0.2129277566539924,0.9356435643564357,0.941240478781284,0.9368131868131868,0.9452631578947368,0.9450127877237852,0.9497729094309377,0.9454877412623891,0.9491942092324501,0.9418879831711806,0.9478720725258122,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.07158591788728776
857.0,735.0,917.0,761.0,559.0,3212.0,3377.0,2896.0,2993.0,3237.0,87.0,131.0,116.0,137.0,180.0,324.0,237.0,551.0,589.0,504.0,61.0,44.0,57.0,45.0,33.0,183.0,203.0,171.0,175.0,196.0,5.0,9.0,2.0,7.0,10.0,24.0,17.0,43.0,46.0,34.0,0.06329113924050633,0.0932642487046632,0.022598870056497175,0.07142857142857144,0.08583690987124462,0.08648648648648649,0.07172995780590719,0.10643564356435642,0.10747663551401869,0.08854166666666666,0.8534653465346534,0.809575625680087,0.8415750915750916,0.8084210526315789,0.7276214833759591,0.8645471546887523,0.8852373500260824,0.8027861240098334,0.7991059689718644,0.8237219843868043,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.06728394786029657
167.0,866.0,169.0,898.0,176.0,647.0,3612.0,567.0,3576.0,531.0,777.0,0.0,864.0,0.0,563.0,2889.0,2.0,2880.0,6.0,3210.0,9.0,53.0,12.0,52.0,12.0,39.0,218.0,27.0,219.0,21.0,57.0,0.0,47.0,0.0,31.0,168.0,2.0,187.0,2.0,209.0,0.12666666666666668,0.0,0.09690721649484536,0.0,0.09733124018838304,0.10294117647058823,0.01785714285714286,0.11398963730569948,0.017467248908296942,0.1145519320361743,0.22178217821782178,0.9423286180631121,0.1978021978021978,0.9452631578947368,0.2647058823529412,0.2177397809243922,0.9426186750130412,0.205954657197487,0.9408361819616092,0.18635104507680686,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.06418102466997902
942.0,863.0,1025.0,896.0,739.0,3530.0,3610.0,3439.0,3578.0,3737.0,2.0,3.0,8.0,2.0,0.0,6.0,4.0,8.0,4.0,4.0,62.0,50.0,57.0,52.0,43.0,179.0,205.0,190.0,211.0,206.0,4.0,3.0,2.0,0.0,0.0,28.0,15.0,24.0,10.0,24.0,0.1111111111111111,0.1016949152542373,0.05797101449275363,0.0,0.0,0.23236514522821577,0.12552301255230125,0.19512195121951217,0.08510638297872342,0.18604651162790697,0.9366336633663367,0.9423286180631121,0.9404761904761905,0.9431578947368421,0.9450127877237852,0.9505744055570398,0.9454877412623891,0.945916416279705,0.9434656849855377,0.9471165953160413,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.054155408171620414
936.0,862.0,1026.0,896.0,739.0,3533.0,3609.0,3444.0,3581.0,3735.0,8.0,4.0,7.0,2.0,0.0,3.0,5.0,3.0,1.0,6.0,63.0,51.0,57.0,51.0,43.0,168.0,188.0,178.0,187.0,195.0,3.0,2.0,2.0,1.0,0.0,39.0,32.0,36.0,34.0,35.0,0.07792207792207792,0.06779661016949153,0.0588235294117647,0.03636363636363637,0.0,0.3132530120481928,0.24902723735408558,0.2845849802371541,0.265625,0.2583025830258302,0.9297029702970298,0.940152339499456,0.9413919413919414,0.9442105263157895,0.9450127877237852,0.9543147208121827,0.949660928534168,0.9505599562960939,0.9505653431501446,0.9493830269453538,"{'cls__criterion': 'entropy', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.04818117077339411
943.0,866.0,1030.0,895.0,739.0,3534.0,3611.0,3442.0,3580.0,3739.0,1.0,0.0,3.0,3.0,0.0,2.0,3.0,5.0,2.0,2.0,63.0,50.0,58.0,52.0,43.0,191.0,212.0,194.0,208.0,211.0,3.0,3.0,1.0,0.0,0.0,16.0,8.0,20.0,13.0,19.0,0.08571428571428572,0.10714285714285715,0.031746031746031744,0.0,0.0,0.14222222222222222,0.06926406926406926,0.16736401673640164,0.11016949152542373,0.15139442231075695,0.9366336633663367,0.9455930359085963,0.9441391941391941,0.9421052631578948,0.9450127877237852,0.948437082554101,0.9439227960354721,0.9456432668669762,0.944780436497502,0.9463611181062704,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.04492063492063492
944.0,866.0,1033.0,536.0,242.0,3536.0,3614.0,3447.0,2328.0,1015.0,0.0,0.0,0.0,362.0,497.0,0.0,0.0,0.0,1254.0,2726.0,66.0,53.0,59.0,38.0,14.0,207.0,220.0,214.0,152.0,60.0,0.0,0.0,0.0,14.0,29.0,0.0,0.0,0.0,69.0,170.0,0.0,0.0,0.0,0.06542056074766356,0.10193321616871706,0.0,0.0,0.0,0.08937823834196891,0.108765195137556,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.5789473684210527,0.34654731457800514,0.944696767298958,0.9426186750130412,0.9415460256760448,0.6302918748356561,0.29841349785948124,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.033470755383276124
940.0,866.0,1024.0,896.0,738.0,3528.0,3613.0,3435.0,3579.0,3736.0,4.0,0.0,9.0,2.0,1.0,8.0,1.0,12.0,3.0,5.0,63.0,53.0,56.0,52.0,43.0,182.0,215.0,183.0,209.0,213.0,3.0,0.0,3.0,0.0,0.0,25.0,5.0,31.0,12.0,17.0,0.0821917808219178,0.0,0.08450704225352114,0.0,0.0,0.20833333333333331,0.04424778761061947,0.24124513618677043,0.1016949152542373,0.13492063492063494,0.9336633663366337,0.9423286180631121,0.9404761904761905,0.9431578947368421,0.9437340153452686,0.949238578680203,0.9436619718309859,0.9467358645178913,0.9442545358927162,0.945101989423319,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.03333976461508779
939.0,863.0,1028.0,896.0,738.0,3535.0,3611.0,3445.0,3581.0,3738.0,5.0,3.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,63.0,53.0,57.0,52.0,43.0,178.0,192.0,180.0,184.0,193.0,3.0,0.0,2.0,0.0,0.0,29.0,28.0,34.0,37.0,37.0,0.08108108108108107,0.0,0.060606060606060594,0.0,0.0,0.2447257383966245,0.2231075697211155,0.272,0.2857142857142857,0.2740740740740741,0.9326732673267327,0.9390642002176278,0.9432234432234432,0.9431578947368421,0.9437340153452686,0.9521773978092439,0.9491392801251957,0.9502868068833652,0.9513541940573231,0.9506421556283052,"{'cls__criterion': 'entropy', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.028337428337428333
944.0,863.0,1023.0,897.0,738.0,3536.0,3606.0,3442.0,3575.0,3741.0,0.0,3.0,10.0,1.0,1.0,0.0,8.0,5.0,7.0,0.0,66.0,52.0,57.0,52.0,42.0,207.0,217.0,211.0,219.0,230.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.03508771929824561,0.056338028169014086,0.0,0.04444444444444444,0.0,0.025974025974025976,0.027027027027027025,0.01739130434782609,0.0,0.9346534653465347,0.940152339499456,0.9386446886446886,0.9442105263157895,0.9450127877237852,0.944696767298958,0.9413145539906104,0.9409997268505873,0.9405732316592164,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 200, 'cls__random_state': 42}",ada,none,simple,none,none,0.027174038382340827
940.0,863.0,1030.0,896.0,739.0,3535.0,3614.0,3447.0,3582.0,3738.0,4.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,63.0,53.0,58.0,52.0,43.0,183.0,201.0,192.0,193.0,200.0,3.0,0.0,1.0,0.0,0.0,24.0,19.0,22.0,28.0,30.0,0.0821917808219178,0.0,0.031746031746031744,0.0,0.0,0.20689655172413793,0.1589958158995816,0.1864406779661017,0.2248995983935743,0.22813688212927755,0.9336633663366337,0.9390642002176278,0.9441391941391941,0.9431578947368421,0.9450127877237852,0.9508415709324072,0.9475743348982786,0.9475553127560776,0.9492505916381804,0.9488793754721733,"{'cls__criterion': 'gini', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.02278756251358991
944.0,863.0,1033.0,898.0,738.0,3536.0,3607.0,3447.0,3579.0,3741.0,0.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,66.0,51.0,59.0,52.0,42.0,207.0,217.0,214.0,220.0,230.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.04444444444444444,0.0,0.02608695652173913,0.0,0.00888888888888889,0.0,0.9346534653465347,0.941240478781284,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9415753781950965,0.9415460256760448,0.941362082566395,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 400, 'cls__random_state': 42}",ada,none,simple,none,none,0.02268199233716475
944.0,859.0,1026.0,896.0,738.0,3534.0,3603.0,3440.0,3574.0,3741.0,0.0,7.0,7.0,2.0,1.0,2.0,11.0,7.0,8.0,0.0,66.0,52.0,58.0,52.0,42.0,205.0,217.0,210.0,216.0,230.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.03278688524590164,0.029850746268656716,0.0,0.04444444444444444,0.01895734597156398,0.02564102564102564,0.03555555555555555,0.042735042735042736,0.0,0.9346534653465347,0.9357997823721437,0.9404761904761905,0.9431578947368421,0.9450127877237852,0.944696767298958,0.9405320813771518,0.9407265774378585,0.9410991322640021,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 400, 'cls__random_state': 42}",ada,none,simple,none,none,0.02141641519180056
939.0,863.0,1030.0,896.0,738.0,3535.0,3614.0,3445.0,3582.0,3738.0,5.0,3.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0,3.0,64.0,53.0,58.0,52.0,43.0,180.0,200.0,185.0,192.0,204.0,2.0,0.0,1.0,0.0,0.0,27.0,20.0,29.0,29.0,26.0,0.054794520547945216,0.0,0.031746031746031744,0.0,0.0,0.22978723404255316,0.16666666666666669,0.236734693877551,0.232,0.20077220077220076,0.9316831683168317,0.9390642002176278,0.9441391941391941,0.9431578947368421,0.9437340153452686,0.9516430670585092,0.9478351591027647,0.9489210598197214,0.9495135419405732,0.9478720725258122,"{'cls__criterion': 'gini', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.017308110458795392
944.0,866.0,936.0,898.0,739.0,3536.0,3614.0,3081.0,3582.0,3741.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,66.0,53.0,52.0,52.0,43.0,207.0,220.0,194.0,221.0,230.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.08588957055214724,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.9346534653465347,0.9423286180631121,0.8635531135531136,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.847036328871893,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.01717791411042945
944.0,865.0,1033.0,898.0,739.0,3536.0,3610.0,3447.0,3581.0,3741.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,66.0,51.0,59.0,52.0,43.0,207.0,219.0,214.0,220.0,230.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.008888888888888889,0.0,0.008968609865470854,0.0,0.9346534653465347,0.9434167573449401,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9418362023995827,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 200, 'cls__random_state': 42}",ada,none,simple,none,none,0.014285714285714285
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,52.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9434167573449401,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 100, 'cls__random_state': 42}",ada,none,simple,none,none,0.007407407407407407
944.0,865.0,1033.0,898.0,739.0,3536.0,3607.0,3444.0,3579.0,3741.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,3.0,0.0,66.0,52.0,59.0,52.0,43.0,207.0,218.0,213.0,220.0,230.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.017467248908296942,0.009174311926605503,0.00888888888888889,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9413145539906104,0.9409997268505873,0.941362082566395,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 100, 'cls__random_state': 42}",ada,none,simple,none,none,0.007272727272727273
942.0,864.0,1032.0,896.0,739.0,3536.0,3614.0,3447.0,3582.0,3740.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,65.0,53.0,59.0,52.0,43.0,195.0,208.0,199.0,199.0,214.0,1.0,0.0,0.0,0.0,0.0,12.0,12.0,15.0,22.0,16.0,0.028985507246376812,0.0,0.0,0.0,0.0,0.1095890410958904,0.10344827586206896,0.13100436681222707,0.1810699588477366,0.12955465587044532,0.9336633663366337,0.940152339499456,0.945054945054945,0.9431578947368421,0.9450127877237852,0.9479027518033663,0.9457485654668754,0.9456432668669762,0.9476728898238233,0.9458574666330899,"{'cls__criterion': 'entropy', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.005797101449275362
942.0,866.0,1031.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3740.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65.0,53.0,59.0,52.0,43.0,197.0,208.0,199.0,207.0,213.0,1.0,0.0,0.0,0.0,0.0,10.0,12.0,15.0,14.0,17.0,0.028985507246376812,0.0,0.0,0.0,0.0,0.09216589861751152,0.10344827586206896,0.13100436681222707,0.11914893617021276,0.13709677419354838,0.9336633663366337,0.9423286180631121,0.9441391941391941,0.9452631578947368,0.9450127877237852,0.9473684210526315,0.9457485654668754,0.9456432668669762,0.9455692874046805,0.9461092923696802,"{'cls__criterion': 'entropy', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.005797101449275362
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3444.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9407265774378585,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3445.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9409997268505873,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__criterion': 'gini', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 400, 'cls__random_state': 42}",ada,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.0
